[   1.03s] == A 教学链 watch→help→solo（数字 1 两锚点）==
[   2.41s] 载入后 tutorial = watch （期望 watch）
[   2.60s]   shot tr-01-教学watch逐锚点.png
[   6.51s] watch→help 耗时 5.5s __trDemoR=right
[   6.52s]   watch 段语音序列 = ['c:看！从发亮的点开始点', 'n:262Hz', 'n:523Hz', 'n:294Hz', 'n:587Hz', 'q:写好啦，真棒 一', 'c:写得真像', 'c:点发亮的小圆点', 'c:你来连一连']
[   6.58s]   shot tr-02-教学help指向.png
[   6.58s] == B flat0 整关（点对/点错不回退/连点吞/空白/兔子/看笔顺）==
[   6.59s]   q0 数字=1 锚数=2
[   6.66s]   tap q0 首锚点(对, solo放手) @(519,208)
[   7.18s]   shot tr-03-flat0首题.png
[   7.19s]   tap q0 点已完成的锚(点错) @(504,223)
[   8.41s]     点错反馈=['c:回到发亮的点哦'] miss=1 pos=1（pos 不回退）
[   8.47s]   shot tr-04-点错pulse不回退.png
[   8.49s]   tap q0 锚2/2 @(505,560)
[   8.97s]   q0 完成 step=1（数词朗读见 heard）
[   8.97s]   q1 数字=2 锚数=3
[   8.98s]   tap q1 首锚(对) @(504,222)
[   9.00s]   tap q1 连点同锚(应吞) @(504,208)
[  10.13s]   连点被吞 heard=['s:pop', 'n:880Hz', 'c:点发亮的小圆点'] miss=0
[  10.15s]   tap q1 锚1/3 @(418,241)
[  10.63s]   tap q1 锚2/3 @(580,368)
[  11.11s]   tap q1 锚3/3 @(422,544)
[  11.59s]   q1 完成 step=2
[  11.60s]   q2 数字=3 锚数=3
[  12.10s]   点板空白(离锚251px) heard=['s:pop', 'n:880Hz', 'c:点发亮的小圆点']
[  12.12s]   tap 戳兔子 @(574,638)
[  12.64s]   tap 看笔顺钮 @(459,655)
[  14.79s]   看笔顺 heard=[] demo路径显示=none
[  14.86s]   shot tr-05-看笔顺演示.png
[  14.88s]   tap q2 锚1/3 @(424,255)
[  15.35s]   tap q2 锚2/3 @(527,386)
[  15.85s]   tap q2 锚3/3 @(417,554)
[  16.32s]   q2 完成 step=3
[  16.32s]   q3 数字=1 锚数=2
[  16.35s]   tap q3 锚1/2 @(410,259)
[  16.83s]   tap q3 锚1/2 @(505,209)
[  17.32s]   tap q3 锚2/2 @(520,562)
[  17.78s]   q3 完成 step=4
[  17.79s]   q4 数字=2 锚数=3
[  17.80s]   tap q4 锚1/3 @(505,222)
[  18.30s]   tap q4 锚1/3 @(417,241)
[  18.81s]   tap q4 锚2/3 @(580,368)
[  19.29s]   tap q4 锚3/3 @(423,545)
[  19.76s]   q4 完成 step=5
[  20.45s]   shot tr-06-通关celebrate.png
[  20.45s]   通关 celebrate=True 整关净用时 13.9s
[  23.97s]   写档 levels={"1-0": {"stars": 2, "plays": 1}} 当前 flat=1
[  23.97s] == C 救援：flat1 发呆 36s ==
[  23.98s]   开始发呆 quiz.num=2 pos=0
[  37.27s]   [13.3s] 方向级 flash=True heard=['c:点发亮的小圆点']
[  37.32s]   shot tr-07-救援14s方向级.png
[  53.71s]   [29.7s] 答案级 rescued=True ghost=True
[  53.76s]   shot tr-08-救援30s答案级.png
[  53.76s]   救援小结：方向级 @13.2783522605896 / 答案级 @29.719829082489014
[  54.40s]   tap 被救后点当前锚 @(431,253)
[  54.91s]   被救后继续 ✓ pos=1
[  54.91s] == D 难度探视 ==
[  55.83s]   flat5 ch2 数字=4 锚数=5
[  55.84s]   tap flat5 锚1/5 @(408,239)
[  56.35s]   tap flat5 锚2/5 @(536,489)
[  56.86s]   tap flat5 锚3/5 @(642,473)
[  57.33s]   tap flat5 锚4/5 @(536,240)
[  57.80s]   tap flat5 锚5/5 @(521,442)
[  58.28s]     flat5 一题完成（多笔短顿见 renderAnchorStates 600ms）miss增量=0
[  58.34s]   shot tr-09-ch2多笔.png
[  59.06s]   flat10 ch3 首 num=7 锚数=4
[  59.85s]   flat11 ch3 首 num=10 锚数=6
[  60.65s]   flat12 ch3 首 num=10 锚数=6
[  61.36s]   flat13 ch3 首 num=7 锚数=4
[  62.19s]   flat14 ch3 首 num=8 锚数=6
[  63.10s]   选定 flat14 数字 8（闭合环）全题点完含一次点错
[  63.14s]   tap ch3难数字 点后面的锚(点错) @(476,360)
[  64.36s]     点错反馈=['c:回到发亮的点哦'] miss=1 pos=0（pos 不回退）
[  64.38s]   tap ch3难数字 锚1/6 @(444,238)
[  64.86s]   tap ch3难数字 锚2/6 @(416,312)
[  65.34s]   tap ch3难数字 锚3/6 @(527,423)
[  65.82s]   tap ch3难数字 锚4/6 @(406,505)
[  66.30s]   tap ch3难数字 锚5/6 @(500,552)
[  66.80s]   tap ch3难数字 锚6/6 @(476,344)
[  67.27s]     完成 miss增量=0
[  68.19s]   flat15 ch4 数字=9 锚数=5
[  68.21s]   tap flat15 锚1/5 @(553,238)
[  68.68s]   tap flat15 锚2/5 @(444,314)
[  69.17s]   tap flat15 锚3/5 @(535,398)
[  69.65s]   tap flat15 锚4/5 @(602,352)
[  70.13s]   tap flat15 锚5/5 @(539,545)
[  70.69s]   shot tr-11-ch4生成关.png
[  70.69s] == E 预置档不重置 ==
[  73.08s]   预置档校验: v=1.0 levels={"1-0": {"stars": 3, "plays": 1}} settings.sound=False
[  73.08s]   落关 flat=1（期望1）tut=none（期望 none 教学不复活）
[  73.15s]   shot tr-12-预置档不重置.png
DONE trace 73.2s
